"Id","Descripción","Cantidad","Estado","Estado","",""
"171","Mesa de Pruebas","10","Bloqueada","Activo","",""
"170","Mesa nueva","4","Bloqueada","Activo","",""
"182","Mesa Prueba 3","4","Bloqueada","Activo","",""
"172","Mesa Pruebas 1","4","Bloqueada","Activo","",""
"173","mesa pruebas 2","4","Bloqueada","Activo","",""
"180","mesa7","4","Desbloqueada","Activo","",""
"176","prueba","4","Desbloqueada","Activo","",""
"178","prueba 5","3","Bloqueada","Activo","",""
"179","prueba 6","4","Bloqueada","Activo","",""
"175","prueba2","6","Desbloqueada","Activo","",""
"174","prueba3","4","Desbloqueada","Activo","",""
"183","pruebamesa33","3","Bloqueada","Activo","",""
"177","pruebas 4","0","Bloqueada","Activo","",""
